Solving by Brute Force...
buffer: HS problem 1 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 1 
1 0 0 1 0 0 0 0 0 1 
1 0 1 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 5 2 6 0 3 7 4 1 8 
0 0 0 0 0 0 1 1 0 0 
1 1 1 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
0 0 1 1 1 0 1 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 1 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
Open stacks: 5
Took 8.76 seconds

buffer: HS problem 2 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 1 
1 1 0 0 0 0 1 0 0 1 
0 1 1 1 1 1 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 4
Best sequence:
9 8 5 7 3 4 2 1 0 6 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 1 1 
0 0 1 0 1 1 1 1 0 0 
0 0 0 0 0 0 1 0 1 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
Open stacks: 4
Took 7.95 seconds

buffer: HS problem 3 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 0 0 0 0 1 0 1 
0 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 1 1 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
1 1 0 1 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 7 0 1 3 4 5 2 6 8 
1 1 0 1 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
