Solving by Brute Force...
buffer: HS problem 551 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 1 0 1 0 
1 0 0 1 1 0 1 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 1 0 1 1 0 0 0 
0 1 1 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
9 6 0 5 3 2 1 4 7 8 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 1 0 1 
0 1 1 0 1 0 0 1 1 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 1 1 1 1 0 0 0 0 0 
0 0 0 1 0 1 1 0 0 0 
Open stacks: 9
Took 9.13 seconds

buffer: HS problem 552 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 1 1 0 0 0 
1 0 0 0 1 1 0 1 0 0 
1 0 0 1 1 0 0 0 0 0 
1 1 0 0 1 0 1 0 1 0 
0 0 0 0 1 0 1 0 1 1 
1 0 0 0 0 1 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
1 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 9
Best sequence:
9 6 5 0 3 4 1 2 7 8 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 1 1 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 1 0 
0 0 0 1 1 1 0 0 0 0 
0 1 0 1 0 1 1 0 0 1 
1 1 0 0 0 1 0 0 0 1 
1 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 1 0 0 1 0 0 0 
Open stacks: 9
Took 8.25 seconds

buffer: HS problem 553 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 1 
0 1 0 0 0 0 0 0 1 0 
0 1 0 1 0 0 0 0 1 0 
1 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 1 0 0 
0 0 0 1 1 0 0 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
7 9 4 2 3 0 5 6 1 8 
0 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 1 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 1 0 0 0 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 0 1 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
Open stacks: 9
Took 8.24 seconds

buffer: HS problem 554 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 1 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 1 0 1 0 1 1 
0 1 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 1 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 1 0 0 1 0 1 1 0 1 
1 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
7 0 9 6 4 1 2 5 3 8 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 1 1 1 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 1 1 0 
1 0 1 1 1 1 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
Open stacks: 9
Took 8.24 seconds

buffer: HS problem 555 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 1 1 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 0 
