Solving by Dynamic Programming...
buffer: HS problem 1101 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 0 0 0 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 1 1 1 0 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 1 0 0 
0 1 0 0 0 1 0 0 0 0 
1 0 1 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 1 0 1 0 
1 0 0 1 0 0 0 1 0 0 
1 0 1 1 0 0 1 1 0 0 
Best Sequence: 
9 4 3 7 5 6 2 0 8 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 1 0 1 0 1 0 0 1 
0 1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 1 0 0 1 0 
0 1 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 1 1 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 1 1 0 1 0 
0 0 1 1 0 0 0 1 0 0 
0 0 1 1 0 1 1 1 0 0 
OpenStacks: 12
Took 0.18 seconds

buffer: HS problem 1102 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 1 0 1 1 1 0 0 0 
1 0 0 1 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 1 
0 0 1 0 1 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
