Solving by Dynamic Programming...
buffer: HS problem 2641 size 10 20 density  0.20
numCustomers: 10
numProducts: 20
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 1 0 0 
0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 
0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 
1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 
Best Sequence: 
17 14 18 16 8 6 4 3 19 15 13 12 11 10 9 7 5 2 1 0 
1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 1 
1 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 
1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 
0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 
OpenStacks: 7
Took 289.95 seconds

buffer: HS problem 2642 size 10 20 density  0.20
numCustomers: 10
numProducts: 20
0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 1 
1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 
0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 
Best Sequence: 
16 15 13 9 14 11 8 5 17 12 7 4 3 19 18 10 6 2 1 0 
0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 
0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 1 0 
0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 
1 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 
0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
OpenStacks: 6
Took 292.21 seconds

buffer: HS problem 2643 size 10 20 density  0.20
numCustomers: 10
numProducts: 20
0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 
0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 0 
1 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 
0 1 1 0 1 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 
