Solving by Dynamic Programming...
buffer: HS problem 1 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 1 
1 0 0 1 0 0 0 0 0 1 
1 0 1 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 0 
Best sequence:
0 2 3 5 9 4 6 7 1 8 
0 0 0 0 0 1 0 1 0 0 
0 1 0 1 1 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
1 1 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 5
Took 0.76 seconds

buffer: HS problem 2 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 1 
1 1 0 0 0 0 1 0 0 1 
0 1 1 1 1 1 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
Best sequence:
0 1 2 6 3 4 7 5 8 9 
0 0 0 0 0 0 0 1 0 1 
1 1 0 1 0 0 0 0 0 1 
0 1 1 0 1 1 0 1 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 1 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 3 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 0 0 0 0 1 0 1 
0 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 1 1 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
1 1 0 1 0 0 0 0 1 0 
Best sequence:
0 3 7 9 1 8 2 6 4 5 
0 0 1 1 1 0 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 1 
