Solving by Brute Force...
buffer: HS problem 2641 size 10 20 density  0.20
numCustomers: 10
numProducts: 20
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 1 0 0 
0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 
0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 
1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 
numSequences: 2432902008176640000
